IdMovie,IdGenr
1657,48
1657,111
1658,111
1659,79
1659,89
1660,35
1660,73
1661,110
1662,110
1663,21
1664,31
1664,40
1665,79
1666,48
1666,111
1667,48
1667,111
1668,48
1668,111
1669,48
1669,111
1670,108
1671,4
1671,31
1671,55
1671,64
1671,110
1672,4
1672,31
1672,55
1672,64
1672,110
1673,31
1674,31
1675,20
1675,79
1676,31
1677,79
1677,110
1678,31
1679,31
1679,39
1679,92
1680,4
1680,31
1680,55
1680,64
1680,110
1681,4
1681,31
1681,55
1681,64
1681,110
1682,108
1683,79
1684,79
1684,110
1685,79
1686,8
1686,30
1686,79
1687,4
1687,31
1687,55
1687,64
1687,110
1688,31
1688,39
1689,31
1689,39
1690,5
1690,35
1691,35
1691,39
1692,110
1693,79
1693,110
1694,79
1694,110
1695,79
1696,31
1696,39
1697,31
1697,112
1698,31
1698,39
1699,110
1700,7
1700,79
1701,41
1701,110
1702,41
1702,79
1703,7
1703,79
1704,79
1705,31
1705,39
1705,79
1706,8
1706,21
1706,79
1707,2
1707,35
1708,4
1708,28
1708,55
1708,64
1708,99
1709,48
1709,111
1710,48
1710,111
1711,48
1711,111
1712,48
1712,111
1713,4
1713,31
1713,55
1713,64
1713,110
1714,4
1714,31
1714,55
1714,64
1714,110
1715,79
1716,31
1716,40
1717,21
1717,35
1717,81
1718,79
1719,79
1720,79
1721,79
1722,79
1723,79
1724,108
1725,39
1726,21
1726,79
1727,21
1727,79
1728,111
1729,79
1729,111
1730,89
1730,110
1731,40
1732,108
1733,31
1733,39
1734,28
1734,99
1735,110
1736,79
1736,92
1737,39
1737,73
1738,4
1738,55
1738,64
1738,79
1738,110
1739,4
1739,31
1739,55
1739,64
1739,110
1740,4
1740,31
1740,55
1740,64
1740,110
1741,4
1741,31
1741,55
1741,64
1741,110
1742,79
1743,57
1743,79
1744,108
1745,31
1745,39
1746,21
1746,79
1746,89
1747,5
1748,20
1748,79
1749,110
1750,21
1750,79
1751,2
1751,21
1751,79
1752,21
1752,79
1753,41
1754,57
1754,79
1755,79
1755,110
1755,114
1756,39
1756,40
1756,92
1757,31
1757,39
1758,21
1758,79
1758,110
1759,39
1760,28
1760,99
1761,4
1761,55
1761,64
1761,110
1762,7
1762,79
1762,89
1763,20
1763,35
1763,39
1764,79
1765,48
1765,111
1766,108
1767,7
1767,79
1768,7
1768,79
1769,7
1769,79
1770,7
1770,79
1771,39
1772,31
1772,112
1773,35
1774,28
1774,99
1775,7
1775,79
1776,7
1776,35
1776,72
1777,79
1777,110
1778,79
1778,110
1779,39
1780,79
1780,110
1781,21
1781,79
1781,110
1782,110
1783,2
1783,7
1783,21
1784,7
1784,79
1784,110
1785,35
1785,79
1786,41
1787,39
1788,39
1789,41
1790,35
1790,79
1791,35
1791,79
1792,35
1792,79
1793,21
1793,35
1793,79
1794,4
1794,35
1794,55
1794,57
1794,64
1795,7
1795,89
1795,110
1796,89
1796,110
1797,22
1798,31
1798,39
1799,110
1799,114
1800,79
1801,79
1801,89
1802,57
1802,79
1802,110
1803,79
1804,79
1804,89
1805,79
1805,110
1806,7
1806,72
1806,79
1807,110
1808,79
1809,20
1809,79
1810,31
1811,111
1812,21
1812,79
1812,110
1813,5
1813,21
1814,79
1815,39
1816,5
1816,79
1817,5
1817,21
1818,111
1819,79
1820,4
1820,31
1820,55
1820,64
1820,110
1821,79
1821,110
1822,79
1823,48
1823,111
1824,48
1824,111
1825,48
1825,111
1826,110
1827,7
1827,31
1827,110
1828,111
1829,89
1829,110
1830,35
1830,79
1831,2
1831,5
1832,4
1832,31
1832,55
1832,64
1832,110
1833,31
1834,21
1834,35
1835,39
1836,108
1837,40
1838,108
1839,21
1840,79
1841,30
1841,79
1842,30
1842,79
1843,110
1844,20
1844,79
1844,110
1845,111
1846,31
1846,111
1847,111
1848,111
1849,111
1850,111
1851,111
1852,39
1852,92
1853,20
1853,35
1854,39
1855,21
1855,79
1856,31
1856,39
1857,108
1858,8
1858,21
1858,111
1859,21
1859,79
1860,31
1860,39
1861,110
1862,110
1863,31
1863,39
1864,22
1864,31
1864,39
1865,111
1866,108
1867,57
1867,89
1867,110
1868,79
1869,31
1869,39
1870,79
1870,110
1871,79
1872,21
1872,35
1872,79
1873,4
1873,55
1873,64
1873,110
1874,4
1874,55
1874,64
1875,7
1875,48
1875,111
1876,4
1876,55
1876,64
1877,4
1877,28
1877,55
1877,64
1877,99
1878,48
1878,111
1879,79
1880,35
1880,48
1880,111
1881,108
1882,35
1883,108
1884,79
1884,89
1885,7
1885,20
1885,35
1886,39
1887,79
1888,39
1889,111
1890,31
1890,48
1890,111
1891,31
1891,111
1892,111
1893,111
1894,111
1895,111
1896,111
1897,39
1897,92
1898,21
1899,110
1899,114
1900,20
1900,21
1900,35
1901,9
1901,13
1901,109
1901,110
1902,110
1903,20
1903,35
1903,72
1904,79
1905,92
1905,110
1906,7
1906,39
1907,31
1907,39
1908,21
1908,79
1909,110
1910,79
1910,89
1910,110
1911,2
1912,7
1912,35
1913,79
1913,110
1914,79
1914,110
1915,108
1916,108
1917,108
1918,35
1919,111
1920,111
1921,79
1922,31
1922,39
1923,31
1923,39
1924,108
1925,39
1925,111
1926,108
1927,5
1928,35
1929,21
1929,35
1930,108
1931,8
1931,35
1931,110
1932,20
1932,35
1932,79
1933,110
1934,39
1935,22
1935,79
1935,111
1936,31
1936,39
1937,39
1937,79
1938,31
1938,39
1939,108
1940,21
1940,39
1941,31
1942,2
1943,111
1944,111
1945,111
1946,110
1946,111
1947,108
1948,108
1949,21
1949,35
1949,92
1950,35
1951,4
1951,39
1951,55
1951,64
1951,110
1952,4
1952,31
1952,55
1952,64
1952,110
1953,4
1953,55
1953,64
1953,110
1954,4
1954,31
1954,55
1954,64
1954,110
1955,4
1955,31
1955,55
1955,64
1955,110
1956,30
1956,35
1956,79
1957,110
1958,35
1958,48
1958,72
1959,108
1960,4
1960,31
1960,55
1960,64
1960,110
1961,79
1962,7
1963,108
1964,21
1965,108
1966,21
1967,21
1968,39
1969,31
1969,39
1970,2
1971,7
1971,79
1971,89
1972,79
1972,89
1972,110
1973,48
1973,111
1974,20
1974,35
1974,79
1975,7
1975,72
1975,110
1976,72
1977,21
1978,21
1979,7
1979,35
1980,7
1980,20
1980,35
1981,7
1981,20
1981,35
1982,20
1982,35
1982,111
1983,4
1983,55
1983,64
1984,7
1984,35
1985,7
1985,35
1986,7
1986,35
1987,7
1987,35
1988,110
1988,114
1989,79
1990,48
1990,111
1991,111
1992,79
1993,31
1993,111
1994,31
1994,39
1995,35
1996,79
1997,9
1997,13
1997,109
1997,110
1998,79
1998,110
1999,35
1999,39
1999,110
2000,31
2000,39
2001,79
2002,110
2003,4
2003,31
2003,55
2003,64
2003,110
2004,28
2004,99
2005,79
2006,39
2007,4
2007,31
2007,55
2007,64
2007,110
2008,5
2008,40
2009,41
2009,79
2010,5
2011,39
2012,31
2012,39
2013,4
2013,31
2013,55
2013,64
2013,110
2014,28
2014,99
2015,39
2015,92
2016,4
2016,31
2016,55
2016,64
2016,110
2017,39
2018,28
2018,99
2019,110
2019,111
2020,4
2020,55
2020,64
2021,4
2021,31
2021,55
2021,64
2021,110
2022,4
2022,31
2022,55
2022,64
2022,110
2023,8
2023,79
2023,111
2024,8
2024,79
2024,111
2025,8
2025,20
2026,4
2026,55
2026,64
2026,110
2027,4
2027,31
2027,55
2027,64
2027,110
2028,4
2028,31
2028,55
2028,64
2028,110
2029,4
2029,31
2029,55
2029,64
2029,110
2030,4
2030,31
2030,55
2030,64
2030,110
2031,31
2032,31
2032,39
2033,4
2033,40
2033,55
2033,64
2033,110
2034,79
2035,4
2035,31
2035,55
2035,64
2035,110
2036,2
2036,79
2037,4
2037,31
2037,55
2037,64
2037,110
2038,39
2039,48
2039,111
2040,79
2040,110
2041,4
2041,31
2041,55
2041,64
2041,110
2042,4
2042,31
2042,55
2042,64
2042,110
2043,4
2043,31
2043,55
2043,64
2043,110
2044,4
2044,31
2044,55
2044,64
2044,110
2045,4
2045,31
2045,55
2045,64
2045,110
2046,4
2046,31
2046,55
2046,64
2046,110
2047,4
2047,31
2047,55
2047,64
2047,110
2048,35
2048,110
2049,79
2050,4
2050,55
2050,64
2050,110
2051,4
2051,31
2051,55
2051,64
2051,110
2052,4
2052,31
2052,55
2052,64
2052,110
2053,35
2053,41
2054,21
2054,79
2055,4
2055,31
2055,55
2055,64
2055,110
2056,39
2057,4
2057,31
2057,55
2057,64
2057,110
2058,39
2059,31
2059,40
2060,39
2061,40
2062,31
2063,31
2064,7
2064,79
2065,39
2066,7
2066,35
2067,7
2067,35
2068,79
2069,28
2069,39
2069,99
2070,5
2071,5
2072,79
2072,110
2073,111
2074,48
2074,111
2075,39
2076,7
2076,110
2077,39
2078,31
2078,39
2079,39
2080,7
2080,79
2080,110
2081,7
2081,21
2081,79
2082,7
2083,39
2084,2
2084,35
2085,31
2085,39
2086,108
2087,35
2088,79
2088,89
2089,108
2090,7
2090,79
2091,35
2091,48
2092,31
2092,39
2093,2
2093,5
2093,79
2094,39
2094,114
2095,2
2096,35
2097,7
2097,21
2098,79
2098,110
2099,79
2100,79
2101,4
2101,40
2101,55
2101,64
2101,110
2102,31
2102,39
2103,7
2103,79
2103,92
2104,7
2104,92
2105,111
2106,21
2106,79
2107,21
2107,79
2108,79
2109,2
2109,21
2110,21
2110,79
2110,89
2111,35
2111,110
2112,4
2112,31
2112,55
2112,64
2112,110
2113,21
2114,39
2115,20
2115,35
2116,110
2117,39
2118,20
2118,79
2118,110
2119,31
2119,39
2120,110
2121,20
2121,35
2121,79
2122,5
2122,21
2123,110
2124,21
2124,79
2125,5
2125,21
2125,79
2126,4
2126,31
2126,55
2126,64
2126,110
2127,31
2127,39
2127,110
2128,110
2129,40
2129,110
2130,79
2130,89
2131,28
2131,99
2132,31
2132,35
2132,92
2133,5
2133,35
2133,110
2134,48
2134,111
2135,39
2136,21
2136,114
2137,21
2137,35
2138,4
2138,55
2138,64
2138,110
2138,114
2139,4
2139,31
2139,55
2139,64
2139,110
2140,40
2141,21
2142,31
2142,39
2143,108
2144,4
2144,55
2144,64
2144,110
2145,108
2146,39
2146,79
2147,4
2147,39
2147,55
2147,64
2147,110
2148,31
2148,111
2149,31
2149,39
2149,111
2150,79
2150,89
2150,110
2151,5
2151,110
2152,79
2153,7
2153,57
2153,79
2154,39
2155,5
2156,35
2156,110
2157,4
2157,31
2157,55
2157,64
2157,110
2158,110
2159,35
2159,73
2160,35
2160,79
2160,110
2161,110
2162,31
2162,39
2163,31
2163,39
2163,79
2164,20
2164,79
2165,21
2165,35
2165,40
2166,79
2166,110
2167,31
2167,39
2168,2
2168,21
2168,79
2169,39
2170,41
2170,79
2171,4
2171,31
2171,55
2171,64
2171,110
2172,31
2172,79
2173,39
2173,114
2174,31
2174,39
2175,110
2176,31
2176,39
2177,111
2178,5
2178,21
2178,79
2179,57
2179,79
2180,5
2181,39
2182,31
2182,39
2182,40
2183,35
2183,110
2183,114
2184,28
2184,99
2185,35
2185,41
2185,79
2186,31
2186,41
2187,48
2187,111
2188,110
2188,111
2189,41
2189,111
2190,21
2190,79
2191,48
2191,111
2192,79
2192,110
2193,21
2193,35
2194,21
2194,79
2194,114
2195,31
2195,40
2196,21
2196,79
2197,31
2197,110
2198,79
2198,110
2199,30
2199,73
2199,79
2200,79
2200,89
2201,5
2201,21
2202,28
2202,99
2203,79
2204,79
2204,89
2205,39
2205,40
2205,79
2206,7
2206,72
2206,110
2207,31
2207,39
2207,79
2208,31
2208,39
2209,2
2209,8
2210,7
2210,110
2211,2
2211,35
2212,2
2212,35
2213,31
2213,39
2214,35
2214,79
2215,79
2216,20
2216,35
2216,110
2217,31
2218,4
2218,55
2218,64
2218,79
2219,4
2219,55
2219,64
2219,110
2219,114
2220,39
2221,35
2221,73
2221,79
2222,7
2222,35
2222,79
2223,110
2224,21
2224,35
2224,79
2225,110
2226,21
2226,79
2227,4
2227,31
2227,55
2227,64
2227,110
2228,79
2229,7
2229,89
2230,5
2231,35
2231,79
2232,20
2232,79
2232,111
2233,35
2233,79
2234,20
2234,35
2234,79
2235,21
2235,41
2236,35
2236,73
2237,4
2237,55
2237,64
2237,110
2238,31
2238,39
2239,28
2239,99
2240,39
2241,39
2242,5
2242,39
2242,79
2243,31
2243,39
2244,5
2244,21
2245,7
2245,21
2245,79
2246,5
2247,5
2248,31
2248,39
2249,79
2249,110
2250,4
2250,39
2250,55
2250,64
2251,28
2251,99
2252,79
2252,89
2253,35
2253,79
2254,35
2254,79
2254,110
2255,21
2255,79
2256,110
2257,108
2258,79
2258,110
2259,20
2259,79
2260,4
2260,55
2260,64
2260,79
2260,111
2261,35
2261,79
2262,41
2262,79
2263,20
2264,21
2264,35
2264,79
2265,2
2265,21
2265,40
2266,110
2267,21
2267,79
2268,21
2268,79
2268,110
2269,39
2270,110
2271,79
2272,111
2273,21
2274,21
2274,79
2275,48
2275,111
2276,7
2277,28
2277,31
2277,99
2278,79
2278,114
2279,111
2280,7
2280,110
2281,48
2281,111
2282,40
2283,108
2284,31
2284,40
2285,31
2286,39
2287,8
2287,35
2287,72
2288,108
2289,39
2290,4
2290,31
2290,55
2290,64
2290,110
2291,79
2291,89
2291,110
2292,4
2292,55
2292,64
2292,79
2292,81
2293,79
2294,110
2295,31
2295,39
2296,31
2296,40
2297,31
2297,39
2297,40
2298,30
2298,79
2299,31
2299,39
2300,39
2300,92
2301,108
2302,21
2302,79
2303,22
2303,79
2303,111
2304,7
2304,21
2305,31
2305,40
2305,114
2306,111
2307,31
2307,39
2308,79
2308,81
2309,111
2310,79
2310,110
2311,7
2311,21
2312,8
2312,79
2312,110
2313,110
2314,79
2315,7
2315,79
2315,92
2316,108
2317,41
2317,110
2318,35
2318,48
2318,111
2319,2
2319,5
2320,35
2320,79
2321,35
2321,79
2322,31
2322,111
2322,112
2323,48
2323,111
2324,39
2324,92
2325,111
2326,31
2326,111
2327,111
2328,111
2329,111
2330,111
2331,111
2332,111
2333,110
2333,111
2334,31
2334,39
2335,110
2336,79
2336,110
2337,39
2337,92
2338,48
2338,110
2339,79
2339,110
2340,7
2340,72
2340,79
2341,35
2341,79
2342,21
2343,110
2344,79
2344,110
2345,79
2345,110
2345,114
2346,79
2347,4
2347,31
2347,55
2347,64
2347,110
2348,4
2348,31
2348,55
2348,64
2348,110
2349,110
2350,28
2350,31
2350,39
2350,99
2351,28
2351,99
2352,5
2352,21
2352,110
2353,31
2353,39
2354,5
2355,72
2356,21
2356,79
2357,108
2358,5
2358,21
2358,81
2359,111
2360,79
2361,7
2361,89
2361,110
2362,79
2362,89
2362,110
2363,110
2364,89
2364,114
2365,20
2365,110
2366,110
2367,4
2367,55
2367,64
2367,110
2368,31
2369,31
2370,39
2370,57
2371,35
2371,73
2371,79
2372,4
2372,7
2372,55
2372,64
2372,79
2373,111
2374,111
2375,31
2375,111
2376,111
2377,111
2378,111
2379,111
2380,48
2380,111
2381,41
2382,39
2383,4
2383,31
2383,55
2383,64
2383,110
2384,4
2384,31
2384,55
2384,64
2384,110
2385,4
2385,31
2385,55
2385,64
2385,110
2386,48
2386,110
2386,111
2387,31
2387,40
2388,31
2388,39
2389,7
2390,7
2391,7
2392,21
2392,35
2393,2
2393,35
2394,110
2395,4
2395,31
2395,55
2395,64
2395,110
2396,31
2396,110
2397,110
2398,31
2398,110
2399,110
2400,110
2401,31
2401,110
2402,110
2403,48
2403,111
2404,39
2405,35
2405,79
2406,31
2406,39
2407,4
2407,55
2407,64
2407,110
2408,35
2408,110
2409,48
2409,111
2410,111
2411,48
2411,110
2411,111
2412,48
2412,110
2413,111
2414,31
2414,112
2415,7
2415,79
2415,89
2416,48
2416,110
2417,31
2417,39
2418,41
2418,73
2419,41
2420,108
2421,79
2421,110
2422,110
2423,108
2424,31
2424,39
2425,35
2425,110
2426,21
2426,79
2427,31
2427,39
2427,79
2428,39
2429,7
2429,110
2430,110
2431,79
2431,110
2432,39
2433,21
2433,35
2434,39
2435,7
2435,79
2435,110
2436,35
2436,111
2437,110
2438,89
2438,114
2439,79
2439,110
2439,114
2440,110
2441,35
2441,79
2442,4
2442,31
2442,55
2442,64
2442,110
2443,108
2444,89
2444,110
2445,2
2445,21
2445,35
2446,31
2446,79
2447,31
2447,39
2448,39
2449,31
2449,39
2450,110
2451,31
2451,40
2451,110
2452,5
2453,111
2454,4
2454,55
2454,64
2455,108
2456,108
2457,39
2457,40
2457,79
2458,39
2458,40
2458,79
2459,35
2459,79
2460,5
2461,79
2462,28
2462,39
2462,99
2463,110
2464,35
2465,31
2465,40
2466,21
2466,79
2467,39
2468,111
2469,111
2470,48
2470,111
2471,35
2471,79
2471,89
2472,20
2472,31
2472,39
2473,79
2473,111
2474,31
2474,79
2474,111
2475,79
2475,111
2476,79
2477,108
2478,7
2478,79
2479,108
2480,28
2480,99
2481,20
2481,35
2481,41
2482,41
2483,79
2484,28
2484,99
2485,39
2486,35
2486,79
2487,79
2487,110
2488,41
2489,111
2490,28
2490,39
2490,99
2490,114
2491,21
2491,79
2492,108
2493,31
2493,39
2493,40
2494,35
2494,40
2495,31
2495,39
2496,28
2496,99
2497,48
2497,111
2498,39
2499,79
2500,31
2500,39
2500,79
2501,79
2501,92
2502,35
2502,92
2503,2
2503,35
2504,31
2504,39
2504,79
2505,108
2506,40
2507,108
2508,4
2508,31
2508,39
2508,55
2508,64
2509,5
2509,41
2509,79
2510,2
2511,35
2512,7
2512,35
2512,79
2513,21
2513,79
2514,89
2514,110
2515,108
2516,114
2517,2
2517,79
2517,110
2518,20
2518,111
2519,79
2519,89
2520,39
2520,57
2521,28
2521,99
2522,5
2522,21
2523,7
2523,110
2524,41
2525,2
2525,31
2525,39
2526,21
2526,79
2527,28
2527,99
2528,2
2528,20
2528,111
2529,31
2529,39
2530,20
2530,31
2530,39
2531,28
2531,99
2532,111
2533,5
2533,21
2534,57
2534,110
2535,39
2536,31
2536,39
2536,40
2537,2
2538,4
2538,31
2538,55
2538,64
2538,110
2539,31
2540,31
2541,2
2541,35
2542,79
2543,35
2544,39
2545,4
2545,31
2545,55
2545,64
2545,110
2546,39
2547,20
2547,41
2547,79
2548,31
2548,39
2549,30
2549,79
2550,79
2550,89
2551,48
2551,111
2552,48
2552,111
2553,48
2553,111
2554,21
2554,35
2555,7
2555,79
2556,79
2556,92
2557,79
2558,79
2558,110
2559,4
2559,31
2559,55
2559,64
2559,110
2560,110
2560,111
2561,39
2562,31
2562,39
2563,39
2563,79
2564,72
2565,21
2565,79
2566,28
2566,99
2567,4
2567,31
2567,55
2567,64
2567,110
2568,7
2568,35
2568,79
2569,28
2569,99
2570,35
2570,79
2571,2
2572,79
2572,81
2572,114
2573,79
2573,89
2574,4
2574,7
2574,55
2574,64
2574,110
2575,79
2575,110
2575,111
2576,31
2576,39
2577,111
2578,39
2579,35
2579,79
2580,79
2581,4
2581,31
2581,55
2581,64
2581,110
2582,4
2582,31
2582,55
2582,64
2582,110
2583,4
2583,31
2583,55
2583,64
2583,110
2584,4
2584,55
2584,64
2585,108
2586,31
2586,39
2586,92
2587,89
2587,110
2587,114
2588,31
2588,39
2589,4
2589,35
2589,55
2589,64
2589,110
2590,79
2590,110
2591,28
2591,99
2592,31
2592,39
2592,110
2593,79
2594,41
2595,39
2596,4
2596,31
2596,55
2596,64
2596,110
2597,4
2597,55
2597,64
2598,39
2598,40
2598,79
2599,21
2599,35
2599,79
2600,31
2600,39
2601,28
2601,99
2602,108
2603,108
2604,79
2605,21
2605,79
2605,89
2606,21
2606,79
2607,79
2607,110
2608,35
2608,48
2608,111
2609,8
2609,79
2610,8
2610,20
2610,35
2611,20
2611,92
2612,35
2612,79
2613,111
2614,110
2615,30
2615,79
2616,31
2616,39
2617,79
2618,4
2618,31
2618,55
2618,64
2618,110
2619,4
2619,31
2619,55
2619,64
